nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-28 14:49:35.602826: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-28 14:49:35.613635: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-28 14:49:35.617204: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4f8a890 executing computations on platform Host. Devices:
2021-06-28 14:49:35.617248: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-28 14:49:35.618679: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-28 14:49:35.623402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:35.623625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.626010: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:35.628642: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:35.628982: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:35.631702: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:35.632995: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:35.638592: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:35.640188: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:35.640230: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.727025: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:35.727080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:35.727093: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:35.729495: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-28 14:49:35.731843: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5abf460 executing computations on platform CUDA. Devices:
2021-06-28 14:49:35.731871: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-28 14:49:56.531746: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-28 14:49:57.132935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:57.133013: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:57.133031: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:57.133056: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:57.133074: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:57.133090: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:57.133106: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:57.133124: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:57.134059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:57.134104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:57.134115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:57.134124: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:57.135049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
  0%|          | 0/45 [00:00<?, ?it/s]2021-06-28 14:49:59.878201: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:50:05,020 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0901325782 m] data_collection 
2021-06-28 16:31:02: itr(1800), training loss:  2.7077, 2.5815, 2.5151, 2.4099, 0.98382, 0.90793, 0.64262, 0.56019, 0.35951, 0.15547,
2021-06-28 16:31:17: itr(1810), training loss:  3.1193, 3.006, 2.8276, 2.7842, 1.3531, 1.2929, 1.1074, 0.60594, 0.37599, 0.24663,
2021-06-28 16:31:34: itr(1820), training loss:  2.2931, 2.1864, 2.1241, 1.9474, 0.68283, 0.57665, 0.43512, 0.30443, 0.17709, 0.13614,
2021-06-28 16:31:50: itr(1830), training loss:  2.6496, 2.5991, 2.533, 2.3574, 1.0472, 0.92879, 0.80309, 0.6118, 0.42179, 0.13787,
2021-06-28 16:32:07: itr(1840), training loss:  3.0087, 2.8769, 2.7493, 2.6145, 1.0139, 0.83092, 0.61971, 0.51151, 0.28044, 0.18101,
2021-06-28 16:32:24: itr(1850), training loss:  2.8153, 2.6168, 2.5206, 2.4439, 0.85765, 0.67609, 0.49102, 0.41417, 0.34715, 0.1559,
2021-06-28 16:32:40: itr(1860), training loss:  2.8023, 2.5489, 2.436, 2.3464, 0.87646, 0.75173, 0.64162, 0.55224, 0.38866, 0.18214,
2021-06-28 16:32:56: itr(1870), training loss:  2.5186, 2.3633, 2.217, 2.0999, 0.74365, 0.68094, 0.55405, 0.48681, 0.23188, 0.15527,
2021-06-28 16:33:12: itr(1880), training loss:  2.785, 2.6712, 2.6546, 2.5593, 0.79518, 0.75434, 0.60352, 0.43006, 0.26076, 0.1821,
2021-06-28 16:33:28: itr(1890), training loss:  2.3929, 2.224, 2.1259, 2.1175, 0.64687, 0.57674, 0.45335, 0.37754, 0.19399, 0.14522,
2021-06-28 16:33:44: itr(1900), training loss:  2.5629, 2.4498, 2.3268, 2.1952, 0.99188, 0.72965, 0.50546, 0.43475, 0.2545, 0.13386,
2021-06-28 16:34:01: itr(1910), training loss:  3.0994, 2.9876, 2.9192, 2.7944, 1.1751, 0.85393, 0.69343, 0.5448, 0.37886, 0.21447,
2021-06-28 16:34:17: itr(1920), training loss:  2.661, 2.5826, 2.4775, 2.2783, 0.90475, 0.74224, 0.72637, 0.46924, 0.30336, 0.19613,
2021-06-28 16:34:33: itr(1930), training loss:  2.6922, 2.562, 2.4241, 2.4053, 0.95109, 0.92454, 0.75147, 0.49995, 0.38924, 0.19661,
2021-06-28 16:34:50: itr(1940), training loss:  3.144, 3.1258, 2.9566, 2.887, 1.2787, 1.0874, 0.85162, 0.7088, 0.39863, 0.18254,
2021-06-28 16:35:07: itr(1950), training loss:  2.5325, 2.477, 2.3168, 2.2088, 0.99338, 0.76384, 0.47628, 0.41803, 0.31338, 0.22144,
2021-06-28 16:35:24: itr(1960), training loss:  2.6637, 2.5544, 2.4621, 2.3997, 0.93799, 0.832, 0.65259, 0.54732, 0.41273, 0.19954,
2021-06-28 16:35:41: itr(1970), training loss:  2.5332, 2.5007, 2.3441, 2.3297, 0.97122, 0.81356, 0.64005, 0.43066, 0.19525, 0.12204,
2021-06-28 16:35:58: itr(1980), training loss:  2.916, 2.6601, 2.45, 2.3781, 0.9679, 0.84768, 0.51765, 0.33969, 0.25221, 0.18009,
2021-06-28 16:36:18: itr(1990), training loss:  2.7324, 2.6592, 2.548, 2.4971, 1.126, 0.88759, 0.63188, 0.53835, 0.37217, 0.19131,
2021-06-28 16:36:34: itr(2000), training loss:  2.824, 2.7934, 2.607, 2.5529, 0.88909, 0.81882, 0.63881, 0.47912, 0.31262, 0.16549,
2021-06-28 16:36:50: itr(2010), training loss:  3.1404, 2.9957, 2.9265, 2.8062, 1.0182, 0.87198, 0.66355, 0.45764, 0.26478, 0.17302,
2021-06-28 16:37:06: itr(2020), training loss:  2.7543, 2.6288, 2.5883, 2.4369, 0.95609, 0.76684, 0.66199, 0.48878, 0.28999, 0.16276,
2021-06-28 16:37:23: itr(2030), training loss:  2.3721, 2.2756, 2.2349, 2.0943, 0.76905, 0.72187, 0.47285, 0.29298, 0.23971, 0.14431,
2021-06-28 16:37:40: itr(2040), training loss:  2.7404, 2.6803, 2.5, 2.4326, 0.98378, 0.78415, 0.65793, 0.52421, 0.41438, 0.17574,
2021-06-28 16:37:56: itr(2050), training loss:  2.7481, 2.6702, 2.6482, 2.4475, 0.90088, 0.87281, 0.5764, 0.46771, 0.29524, 0.14924,
2021-06-28 16:38:11: itr(2060), training loss:  2.7658, 2.6752, 2.5782, 2.5178, 1.0059, 0.91646, 0.80737, 0.67709, 0.48245, 0.19149,
2021-06-28 16:38:28: itr(2070), training loss:  2.9081, 2.7628, 2.6565, 2.4342, 0.86711, 0.7829, 0.55121, 0.41506, 0.32219, 0.1516,
2021-06-28 16:38:44: itr(2080), training loss:  3.1502, 3.0206, 2.9915, 2.9122, 1.0941, 1.0242, 0.7547, 0.63081, 0.35581, 0.18013,
2021-06-28 16:39:00: itr(2090), training loss:  2.6587, 2.5743, 2.438, 2.3428, 0.67812, 0.585, 0.49734, 0.43512, 0.32362, 0.17323,
2021-06-28 16:39:16: itr(2100), training loss:  2.4111, 2.2547, 2.1727, 2.1137, 0.62069, 0.53439, 0.37429, 0.28255, 0.18619, 0.17066,
2021-06-28 16:39:32: itr(2110), training loss:  2.7762, 2.614, 2.4791, 2.3594, 0.91186, 0.74008, 0.60066, 0.53594, 0.33491, 0.16337,
2021-06-28 16:39:49: itr(2120), training loss:  2.9538, 2.8909, 2.7724, 2.5996, 1.0616, 0.95177, 0.74552, 0.58664, 0.53455, 0.17507,
2021-06-28 16:40:05: itr(2130), training loss:  2.6605, 2.5172, 2.3664, 2.3208, 1.1118, 0.93731, 0.83527, 0.62704, 0.37969, 0.16927,
2021-06-28 16:40:21: itr(2140), training loss:  2.6255, 2.5375, 2.3774, 2.2632, 0.7349, 0.69116, 0.58228, 0.43465, 0.36884, 0.22798,
2021-06-28 16:40:37: itr(2150), training loss:  2.5073, 2.402, 2.2176, 2.0829, 0.81353, 0.76496, 0.65666, 0.56206, 0.31189, 0.14206,
2021-06-28 16:40:52: itr(2160), training loss:  2.3676, 2.2156, 2.1326, 2.0402, 0.70969, 0.54433, 0.43964, 0.30743, 0.2796, 0.13312,
2021-06-28 16:41:09: itr(2170), training loss:  2.8064, 2.6559, 2.4854, 2.398, 0.95645, 0.81009, 0.76519, 0.50629, 0.37674, 0.15045,
2021-06-28 16:41:25: itr(2180), training loss:  2.5763, 2.4804, 2.2998, 2.2309, 0.68548, 0.54774, 0.47046, 0.39208, 0.30569, 0.16992,
2021-06-28 16:41:41: itr(2190), training loss:  2.6452, 2.5901, 2.4122, 2.3475, 0.99486, 0.83366, 0.56452, 0.42476, 0.27641, 0.23277,
2021-06-28 16:41:56: itr(2200), training loss:  3.0352, 3.0323, 2.9851, 2.7598, 1.0768, 1.0235, 0.85763, 0.52808, 0.32199, 0.13413,
2021-06-28 16:42:11: itr(2210), training loss:  2.5936, 2.5567, 2.4646, 2.4847, 0.90834, 0.73785, 0.58804, 0.40949, 0.25479, 0.13794,
2021-06-28 16:42:27: itr(2220), training loss:  2.8704, 2.8021, 2.5962, 2.5387, 1.1118, 0.99956, 0.71318, 0.49869, 0.30129, 0.19172,
2021-06-28 16:42:46: itr(2230), training loss:  2.6641, 2.5635, 2.3907, 2.3328, 0.87406, 0.75814, 0.62771, 0.49722, 0.28145, 0.14893,
2021-06-28 16:43:02: itr(2240), training loss:  2.474, 2.2599, 2.1599, 1.9762, 0.71229, 0.64743, 0.54245, 0.37454, 0.24062, 0.1481,
2021-06-28 16:43:18: itr(2250), training loss:  2.6984, 2.5908, 2.4254, 2.3348, 0.86895, 0.69735, 0.56205, 0.50204, 0.38117, 0.17139,
2021-06-28 16:43:34: itr(2260), training loss:  2.4168, 2.3238, 2.2554, 2.1217, 0.83824, 0.68739, 0.57454, 0.42456, 0.3529, 0.14564,
2021-06-28 16:43:50: itr(2270), training loss:  3.1486, 3.0474, 2.9695, 2.854, 1.1414, 0.9931, 0.72479, 0.65706, 0.47836, 0.20123,
2021-06-28 16:44:05: itr(2280), training loss:  2.9295, 2.714, 2.5767, 2.4329, 0.98778, 0.65946, 0.51984, 0.42829, 0.24489, 0.15929,
2021-06-28 16:44:21: itr(2290), training loss:  2.606, 2.4361, 2.3553, 2.2124, 0.83522, 0.66439, 0.54376, 0.3943, 0.30649, 0.14672,
2021-06-28 16:44:36: itr(2300), training loss:  3.0657, 2.8369, 2.7177, 2.5567, 0.85465, 0.69346, 0.6293, 0.57224, 0.36427, 0.21005,
2021-06-28 16:44:52: itr(2310), training loss:  2.9166, 2.7162, 2.5953, 2.5129, 0.84452, 0.74926, 0.61305, 0.47101, 0.23356, 0.18809,
 40%|████      | 4/10 [1:01:39<1:32:24, 924.10s/it]2021-06-28 16:45:06: itr(2320), training loss:  3.0366, 2.958, 2.7975, 2.766, 0.92469, 0.81017, 0.52155, 0.46598, 0.35067, 0.23535,
2021-06-28 16:45:22: itr(2330), training loss:  2.4426, 2.3932, 2.2891, 2.1867, 0.80726, 0.69936, 0.62779, 0.53216, 0.32993, 0.17144,
2021-06-28 16:45:37: itr(2340), training loss:  2.5138, 2.3404, 2.2404, 2.1286, 0.63905, 0.59284, 0.40836, 0.32066, 0.25353, 0.14663,
2021-06-28 16:45:53: itr(2350), training loss:  2.7595, 2.7543, 2.6484, 2.4453, 0.8818, 0.72892, 0.68179, 0.47323, 0.34087, 0.20355,
2021-06-28 16:46:08: itr(2360), training loss:  2.8474, 2.7408, 2.6412, 2.4941, 0.97489, 0.83182, 0.61614, 0.55252, 0.45476, 0.24273,
2021-06-28 16:46:24: itr(2370), training loss:  2.6808, 2.478, 2.4286, 2.3013, 0.88297, 0.65972, 0.52175, 0.3427, 0.2006, 0.14803,
2021-06-28 16:46:39: itr(2380), training loss:  2.5473, 2.4418, 2.3177, 2.2773, 1.0548, 0.97294, 0.86259, 0.74467, 0.38305, 0.17443,
2021-06-28 16:46:54: itr(2390), training loss:  2.71, 2.553, 2.4794, 2.3752, 0.86369, 0.77775, 0.61871, 0.42644, 0.33132, 0.19513,
2021-06-28 16:47:10: itr(2400), training loss:  2.7642, 2.6496, 2.6175, 2.503, 0.88746, 0.78007, 0.59947, 0.39472, 0.18462, 0.15131,
2021-06-28 16:47:25: itr(2410), training loss:  2.8069, 2.7119, 2.54, 2.4411, 1.016, 0.82642, 0.69314, 0.59379, 0.37546, 0.21497,
2021-06-28 16:47:40: itr(2420), training loss:  2.4347, 2.3986, 2.2877, 2.1182, 0.96958, 0.81403, 0.58659, 0.46804, 0.35729, 0.18003,
2021-06-28 16:47:56: itr(2430), training loss:  2.8091, 2.732, 2.6147, 2.4207, 0.93815, 0.81451, 0.58599, 0.42998, 0.34398, 0.17052,
2021-06-28 16:48:12: itr(2440), training loss:  2.7059, 2.6204, 2.5268, 2.3631, 1.002, 0.81232, 0.61853, 0.35301, 0.20682, 0.13217,
2021-06-28 16:48:27: itr(2450), training loss:  2.6837, 2.6343, 2.508, 2.2469, 1.0187, 0.7692, 0.5551, 0.47701, 0.3651, 0.16424,
2021-06-28 16:48:43: itr(2460), training loss:  2.9043, 2.7833, 2.7045, 2.6396, 0.98544, 0.85699, 0.64038, 0.47012, 0.37472, 0.18588,
2021-06-28 16:49:02: itr(2470), training loss:  2.5276, 2.4773, 2.3839, 2.3342, 0.94917, 0.73799, 0.59773, 0.42134, 0.31145, 0.14679,
2021-06-28 16:49:18: itr(2480), training loss:  2.5472, 2.4443, 2.3628, 2.2736, 0.93208, 0.70752, 0.64837, 0.5041, 0.33184, 0.13498,
2021-06-28 16:49:34: itr(2490), training loss:  2.8874, 2.7448, 2.6465, 2.5495, 0.96985, 0.86966, 0.62945, 0.55475, 0.39306, 0.17801,
2021-06-28 16:49:51: itr(2500), training loss:  2.8316, 2.6441, 2.5435, 2.4162, 0.77081, 0.72782, 0.61319, 0.43682, 0.32876, 0.21217,
2021-06-28 16:50:07: itr(2510), training loss:  2.4372, 2.2999, 2.2502, 2.2261, 0.76645, 0.68525, 0.58848, 0.53379, 0.36675, 0.12852,
2021-06-28 16:50:24: itr(2520), training loss:  2.8985, 2.7757, 2.7455, 2.651, 0.81172, 0.65242, 0.53366, 0.36796, 0.23135, 0.15534,
2021-06-28 16:50:41: itr(2530), training loss:  2.857, 2.7959, 2.6614, 2.5662, 0.75952, 0.60185, 0.54162, 0.4332, 0.31353, 0.20496,
2021-06-28 16:50:58: itr(2540), training loss:  2.4077, 2.3401, 2.2666, 2.1364, 0.67708, 0.59727, 0.48731, 0.39231, 0.2843, 0.13886,
2021-06-28 16:51:15: itr(2550), training loss:  2.6768, 2.6188, 2.4236, 2.3239, 0.89223, 0.74068, 0.57276, 0.51086, 0.35338, 0.1729,
2021-06-28 16:51:32: itr(2560), training loss:  2.7311, 2.5826, 2.4517, 2.3129, 0.96578, 0.77505, 0.64797, 0.47921, 0.37207, 0.14915,
2021-06-28 16:51:48: itr(2570), training loss:  2.6976, 2.4668, 2.3779, 2.313, 0.82599, 0.76013, 0.51632, 0.42816, 0.33571, 0.20522,
2021-06-28 16:52:05: itr(2580), training loss:  2.5546, 2.544, 2.4408, 2.4308, 0.87778, 0.68506, 0.44536, 0.35084, 0.26208, 0.13742,
2021-06-28 16:52:22: itr(2590), training loss:  2.4356, 2.255, 2.1983, 2.1116, 0.68477, 0.61145, 0.50606, 0.35061, 0.33022, 0.1664,
2021-06-28 16:52:39: itr(2600), training loss:  2.6334, 2.5098, 2.4929, 2.3628, 0.8706, 0.7458, 0.50432, 0.35501, 0.26689, 0.17198,
2021-06-28 16:52:56: itr(2610), training loss:  2.3875, 2.1714, 1.9549, 1.83, 0.64397, 0.46819, 0.3469, 0.29354, 0.23748, 0.11581,
2021-06-28 16:53:12: itr(2620), training loss:  2.9424, 2.7613, 2.6327, 2.5652, 1.1044, 0.828, 0.57471, 0.41313, 0.24973, 0.17671,
2021-06-28 16:53:28: itr(2630), training loss:  2.2803, 2.2039, 2.1338, 2.1071, 0.79056, 0.6326, 0.49488, 0.39371, 0.31596, 0.12179,
2021-06-28 16:53:45: itr(2640), training loss:  2.7648, 2.7227, 2.6055, 2.5174, 1.0457, 0.87533, 0.65115, 0.37213, 0.27235, 0.14675,
2021-06-28 16:54:01: itr(2650), training loss:  2.4576, 2.3934, 2.3634, 2.235, 0.8649, 0.75703, 0.63476, 0.55884, 0.39027, 0.151,
2021-06-28 16:54:17: itr(2660), training loss:  2.8091, 2.6906, 2.5697, 2.5084, 1.0904, 1.0385, 0.88036, 0.75209, 0.54938, 0.23074,
2021-06-28 16:54:33: itr(2670), training loss:  2.4637, 2.3507, 2.3262, 2.2515, 0.72903, 0.57887, 0.5194, 0.50062, 0.36731, 0.19513,
2021-06-28 16:54:49: itr(2680), training loss:  2.6988, 2.6093, 2.4902, 2.3444, 0.97783, 0.90085, 0.75283, 0.62144, 0.42684, 0.15371,
2021-06-28 16:55:05: itr(2690), training loss:  2.6036, 2.5506, 2.4645, 2.3997, 0.86721, 0.774, 0.61754, 0.59694, 0.34058, 0.15351,
2021-06-28 16:55:25: itr(2700), training loss:  2.5201, 2.4488, 2.3292, 2.2531, 0.88531, 0.75093, 0.64941, 0.54879, 0.35046, 0.16079,
2021-06-28 16:55:41: itr(2710), training loss:  2.6325, 2.6, 2.558, 2.4587, 0.88532, 0.80538, 0.60593, 0.50744, 0.30284, 0.15569,
2021-06-28 16:55:57: itr(2720), training loss:  2.2884, 2.2161, 2.0754, 1.9194, 0.75711, 0.57283, 0.47742, 0.33195, 0.26632, 0.15284,
2021-06-28 16:56:14: itr(2730), training loss:  2.4988, 2.4944, 2.2997, 2.2642, 0.94276, 0.85822, 0.72377, 0.53004, 0.28667, 0.17909,
2021-06-28 16:56:29: itr(2740), training loss:  2.5627, 2.3125, 2.213, 2.1033, 0.80792, 0.641, 0.45295, 0.36453, 0.22971, 0.12688,
2021-06-28 16:56:45: itr(2750), training loss:  2.4492, 2.4228, 2.2338, 2.1306, 1.0197, 0.78542, 0.544, 0.47341, 0.29378, 0.12949,
2021-06-28 16:57:01: itr(2760), training loss:  2.4703, 2.3685, 2.1889, 2.1314, 0.68608, 0.65799, 0.54369, 0.36758, 0.33093, 0.12907,
2021-06-28 16:57:17: itr(2770), training loss:  3.0482, 2.9245, 2.8743, 2.6348, 0.82461, 0.61886, 0.50491, 0.32788, 0.29266, 0.18748,
2021-06-28 16:57:32: itr(2780), training loss:  2.5422, 2.3162, 2.2657, 2.2327, 0.7867, 0.6132, 0.51782, 0.36978, 0.3182, 0.14994,
2021-06-28 16:57:48: itr(2790), training loss:  2.5636, 2.4585, 2.3024, 2.1328, 0.76903, 0.67096, 0.54636, 0.39937, 0.29573, 0.16061,
2021-06-28 16:58:04: itr(2800), training loss:  2.7816, 2.664, 2.5117, 2.4034, 0.9385, 0.77888, 0.65798, 0.49475, 0.35918, 0.19203,
2021-06-28 16:58:20: itr(2810), training loss:  2.9669, 2.816, 2.6328, 2.5663, 0.96481, 0.90258, 0.62227, 0.6198, 0.43056, 0.17385,
2021-06-28 16:58:35: itr(2820), training loss:  2.4728, 2.3739, 2.2385, 2.1752, 0.77063, 0.5787, 0.43742, 0.297, 0.20454, 0.11466,
2021-06-28 16:58:50: itr(2830), training loss:  2.503, 2.3948, 2.2896, 2.2408, 0.8048, 0.73638, 0.63926, 0.52126, 0.38759, 0.19036,
2021-06-28 16:59:06: itr(2840), training loss:  2.5323, 2.489, 2.3644, 2.168, 0.8417, 0.61622, 0.49284, 0.4646, 0.32213, 0.17939,
2021-06-28 16:59:21: itr(2850), training loss:  2.7754, 2.553, 2.4754, 2.295, 0.73192, 0.63761, 0.48191, 0.37192, 0.26377, 0.18159,
2021-06-28 16:59:36: itr(2860), training loss:  2.4206, 2.3496, 2.2295, 2.1891, 0.85148, 0.73646, 0.60633, 0.55296, 0.48315, 0.11065,
2021-06-28 16:59:52: itr(2870), training loss:  2.82, 2.7314, 2.6702, 2.6476, 0.90714, 0.74737, 0.56577, 0.42681, 0.33492, 0.14023,
2021-06-28 17:00:08: itr(2880), training loss:  2.7139, 2.6292, 2.5585, 2.4215, 1.0245, 0.87156, 0.75997, 0.70442, 0.48548, 0.28395,
2021-06-28 17:00:23: itr(2890), training loss:  2.2163, 2.1266, 1.9482, 1.9154, 0.49256, 0.45157, 0.37767, 0.37359, 0.28639, 0.13507,
 50%|█████     | 5/10 [1:17:10<1:17:12, 926.53s/it]2021-06-28 17:00:39: itr(2900), training loss:  2.5558, 2.4578, 2.3759, 2.3094, 0.86137, 0.78752, 0.54346, 0.477, 0.20638, 0.13009,
2021-06-28 17:00:54: itr(2910), training loss:  2.0683, 2.0093, 1.9125, 1.8392, 0.66201, 0.5928, 0.47013, 0.40672, 0.30831, 0.14487,
2021-06-28 17:01:08: itr(2920), training loss:  2.3916, 2.3225, 2.2456, 2.1996, 0.81891, 0.6247, 0.39362, 0.36903, 0.29646, 0.13358,
2021-06-28 17:01:24: itr(2930), training loss:  2.7383, 2.6491, 2.5864, 2.5194, 0.76016, 0.7232, 0.57845, 0.46907, 0.33411, 0.21238,
2021-06-28 17:01:43: itr(2940), training loss:  2.442, 2.3605, 2.28, 2.1573, 0.94818, 0.87801, 0.70923, 0.64683, 0.45243, 0.15508,
2021-06-28 17:02:00: itr(2950), training loss:  3.0695, 2.9831, 2.8573, 2.6837, 1.0361, 0.79882, 0.65688, 0.51033, 0.40726, 0.17985,
