nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-26 11:16:55.633259: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-26 11:16:55.643445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-26 11:16:55.646882: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x419c830 executing computations on platform Host. Devices:
2021-06-26 11:16:55.646924: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-26 11:16:55.648296: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-26 11:16:55.652696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:16:55.652916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.655434: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:16:55.658205: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:16:55.658523: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:16:55.661302: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:16:55.662634: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:16:55.668549: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:16:55.670127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:16:55.670163: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.756997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:16:55.757050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:16:55.757064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:16:55.759470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-26 11:16:55.762417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd1430 executing computations on platform CUDA. Devices:
2021-06-26 11:16:55.762443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-26 11:17:16.835621: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-26 11:17:17.461411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:17:17.461479: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:17:17.461502: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:17.461527: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:17:17.461546: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:17:17.461563: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:17:17.461580: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:17:17.461600: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:17:17.462482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:17:17.462521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:17:17.462532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:17:17.462541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:17:17.463439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
   0%|          | 0/59 [00:00<?, ?it/s]2021-06-26 11:17:20.179256: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:25,365 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0910254598 m] data_collection 
2021-06-26 19:11:19: itr(13970), training loss:  1.3805, 1.2185, 1.1539, 0.93625, 0.82588, 0.59296, 0.47802, 0.31718, 0.23998, 0.11768,
2021-06-26 19:11:35: itr(13980), training loss:  1.3526, 1.3086, 1.0717, 0.88447, 0.75068, 0.64811, 0.59621, 0.34955, 0.25176, 0.1509,
2021-06-26 19:11:50: itr(13990), training loss:  1.569, 1.4525, 1.3275, 1.0942, 0.9423, 0.73651, 0.50711, 0.37164, 0.29582, 0.14106,
2021-06-26 19:12:06: itr(14000), training loss:  1.3418, 1.2426, 1.1236, 0.94198, 0.73915, 0.65229, 0.492, 0.36594, 0.29251, 0.13179,
2021-06-26 19:12:22: itr(14010), training loss:  1.4686, 1.3522, 1.1916, 1.0178, 0.76513, 0.57839, 0.51203, 0.35064, 0.24772, 0.15694,
2021-06-26 19:12:39: itr(14020), training loss:  1.3473, 1.1531, 0.98078, 0.88253, 0.82885, 0.69403, 0.58578, 0.37325, 0.23016, 0.13279,
2021-06-26 19:12:55: itr(14030), training loss:  1.4283, 1.2871, 1.1163, 0.99213, 0.83883, 0.72523, 0.66065, 0.42946, 0.34257, 0.13276,
2021-06-26 19:13:11: itr(14040), training loss:  1.2753, 1.167, 1.107, 0.9582, 0.82988, 0.7467, 0.66197, 0.40011, 0.20795, 0.12233,
2021-06-26 19:13:28: itr(14050), training loss:  1.487, 1.3111, 1.2209, 1.0571, 0.87395, 0.68779, 0.58678, 0.55075, 0.24711, 0.12386,
2021-06-26 19:13:44: itr(14060), training loss:  1.5211, 1.3508, 1.3139, 1.1893, 1.0926, 0.92943, 0.80003, 0.59769, 0.32493, 0.13875,
2021-06-26 19:14:01: itr(14070), training loss:  1.3536, 1.2542, 1.1733, 1.051, 0.91016, 0.71853, 0.48921, 0.3387, 0.20596, 0.11188,
2021-06-26 19:14:17: itr(14080), training loss:  1.1572, 1.0161, 0.92101, 0.8532, 0.75573, 0.65603, 0.44942, 0.28202, 0.1446, 0.098012,
2021-06-26 19:14:34: itr(14090), training loss:  1.5519, 1.3188, 1.1607, 0.97305, 0.92859, 0.89354, 0.63572, 0.54171, 0.33902, 0.13492,
2021-06-26 19:14:51: itr(14100), training loss:  1.2594, 1.1191, 1.065, 1.0246, 0.82832, 0.68445, 0.55612, 0.44718, 0.27131, 0.1417,
2021-06-26 19:15:07: itr(14110), training loss:  1.6793, 1.5388, 1.2526, 1.1571, 0.93411, 0.8283, 0.60744, 0.48546, 0.38533, 0.14359,
2021-06-26 19:15:24: itr(14120), training loss:  1.5216, 1.3664, 1.2253, 1.07, 0.85127, 0.78518, 0.56965, 0.30826, 0.20228, 0.10735,
2021-06-26 19:15:41: itr(14130), training loss:  1.4931, 1.3807, 1.2395, 1.0282, 0.92872, 0.79991, 0.61552, 0.47195, 0.31286, 0.15131,
2021-06-26 19:15:58: itr(14140), training loss:  1.4106, 1.2535, 1.1336, 0.96276, 0.82339, 0.64961, 0.5127, 0.36087, 0.18116, 0.10414,
2021-06-26 19:16:18: itr(14150), training loss:  1.3385, 1.1961, 1.0397, 0.87412, 0.74557, 0.58228, 0.4552, 0.37779, 0.2048, 0.11647,
2021-06-26 19:16:35: itr(14160), training loss:  1.3232, 1.2482, 1.1204, 1.0012, 0.87746, 0.71503, 0.56468, 0.29282, 0.15898, 0.12008,
2021-06-26 19:16:52: itr(14170), training loss:  1.4771, 1.3175, 1.1366, 1.0284, 0.89344, 0.70778, 0.61558, 0.45846, 0.28507, 0.15836,
2021-06-26 19:17:09: itr(14180), training loss:  1.4724, 1.3325, 1.2823, 0.97006, 0.86724, 0.61876, 0.54511, 0.38583, 0.22986, 0.13831,
2021-06-26 19:17:26: itr(14190), training loss:  1.4813, 1.3526, 1.2102, 1.1234, 1.0655, 0.93598, 0.66169, 0.49453, 0.39544, 0.14931,
2021-06-26 19:17:43: itr(14200), training loss:  1.4154, 1.2882, 1.2118, 1.0343, 0.88778, 0.75354, 0.57842, 0.43053, 0.21657, 0.10741,
2021-06-26 19:17:59: itr(14210), training loss:  1.6992, 1.3633, 1.3122, 1.0715, 0.96791, 0.80982, 0.63382, 0.42484, 0.34728, 0.21736,
2021-06-26 19:18:16: itr(14220), training loss:  1.095, 0.97092, 0.82948, 0.66081, 0.59047, 0.4656, 0.42354, 0.36381, 0.20967, 0.12445,
2021-06-26 19:18:33: itr(14230), training loss:  1.451, 1.2481, 1.159, 1.0698, 1.0171, 0.83991, 0.68929, 0.53602, 0.33906, 0.12883,
2021-06-26 19:18:50: itr(14240), training loss:  1.2187, 0.9978, 0.90806, 0.80383, 0.68387, 0.57465, 0.53576, 0.42364, 0.31866, 0.095114,
2021-06-26 19:19:07: itr(14250), training loss:  1.3206, 1.2688, 1.1105, 0.88627, 0.68806, 0.62816, 0.51161, 0.35654, 0.22181, 0.16637,
2021-06-26 19:19:24: itr(14260), training loss:  1.3911, 1.2355, 1.0282, 0.63221, 0.59402, 0.52005, 0.45548, 0.3827, 0.24135, 0.1201,
2021-06-26 19:19:42: itr(14270), training loss:  1.3072, 1.143, 1.0053, 0.84431, 0.72473, 0.64048, 0.52329, 0.47487, 0.31331, 0.11428,
2021-06-26 19:19:59: itr(14280), training loss:  1.3212, 1.2664, 1.0722, 0.93135, 0.7035, 0.62037, 0.58779, 0.46226, 0.31837, 0.14773,
2021-06-26 19:20:16: itr(14290), training loss:  1.4331, 1.3424, 1.2914, 1.2197, 1.0727, 0.92766, 0.77502, 0.53324, 0.37315, 0.13615,
2021-06-26 19:20:33: itr(14300), training loss:  1.7342, 1.5479, 1.313, 1.2012, 1.0792, 0.81586, 0.65691, 0.54468, 0.32816, 0.12592,
2021-06-26 19:20:50: itr(14310), training loss:  1.3953, 1.3356, 1.228, 1.0979, 0.93578, 0.77198, 0.62969, 0.44654, 0.23421, 0.11733,
2021-06-26 19:21:08: itr(14320), training loss:  1.4852, 1.389, 1.159, 1.0056, 0.95312, 0.81402, 0.68246, 0.56069, 0.40879, 0.12042,
2021-06-26 19:21:25: itr(14330), training loss:  1.2925, 1.1554, 1.1269, 0.92309, 0.90942, 0.776, 0.72562, 0.39318, 0.2297, 0.11585,
2021-06-26 19:21:43: itr(14340), training loss:  1.2977, 1.1647, 1.1345, 0.92175, 0.79411, 0.684, 0.54386, 0.3948, 0.26277, 0.1404,
2021-06-26 19:22:01: itr(14350), training loss:  1.468, 1.38, 1.3456, 1.1121, 0.93414, 0.81644, 0.63151, 0.4751, 0.31133, 0.14054,
2021-06-26 19:22:19: itr(14360), training loss:  1.5766, 1.4379, 1.1628, 1.1091, 0.87863, 0.58256, 0.4141, 0.29315, 0.19087, 0.093854,
2021-06-26 19:22:37: itr(14370), training loss:  1.4223, 1.3477, 1.2056, 1.0418, 0.81011, 0.66503, 0.45728, 0.3816, 0.24409, 0.11649,
2021-06-26 19:22:55: itr(14380), training loss:  1.7051, 1.5723, 1.3659, 0.94652, 0.76023, 0.59348, 0.54952, 0.3964, 0.23963, 0.14787,
2021-06-26 19:23:13: itr(14390), training loss:  1.5739, 1.4018, 1.2486, 1.0871, 0.9632, 0.73766, 0.73143, 0.51297, 0.29723, 0.15675,
2021-06-26 19:23:31: itr(14400), training loss:  1.6979, 1.458, 1.3475, 1.1263, 0.9507, 0.72497, 0.5682, 0.35077, 0.18008, 0.14563,
2021-06-26 19:23:49: itr(14410), training loss:  1.6414, 1.5011, 1.2434, 1.1349, 1.0004, 0.83568, 0.60049, 0.42838, 0.3547, 0.12748,
2021-06-26 19:24:06: itr(14420), training loss:  1.5755, 1.5028, 1.3569, 1.1542, 1.0278, 0.8576, 0.77248, 0.57811, 0.3133, 0.11559,
2021-06-26 19:24:25: itr(14430), training loss:  1.4066, 1.3111, 1.1959, 1.0211, 0.93878, 0.85665, 0.64438, 0.35909, 0.24175, 0.10832,
2021-06-26 19:24:44: itr(14440), training loss:  1.2167, 1.0224, 0.90747, 0.76097, 0.66456, 0.57766, 0.48251, 0.33621, 0.22757, 0.12263,
2021-06-26 19:25:01: itr(14450), training loss:  1.5322, 1.3387, 1.1643, 1.0303, 0.89479, 0.81004, 0.66705, 0.43547, 0.25073, 0.10538,
2021-06-26 19:25:19: itr(14460), training loss:  1.5118, 1.4101, 1.2715, 1.136, 0.92052, 0.74469, 0.44119, 0.22178, 0.1769, 0.097625,
2021-06-26 19:25:37: itr(14470), training loss:  1.4212, 1.2727, 1.1471, 0.92085, 0.82201, 0.64311, 0.5044, 0.38202, 0.21826, 0.12351,
2021-06-26 19:25:55: itr(14480), training loss:  1.3563, 1.2251, 1.0834, 0.98947, 0.86368, 0.76222, 0.5503, 0.47005, 0.2913, 0.13374,
2021-06-26 19:26:17: itr(14490), training loss:  1.5787, 1.4437, 1.2759, 1.1415, 1.0137, 0.73892, 0.66471, 0.42742, 0.22261, 0.14499,
2021-06-26 19:26:35: itr(14500), training loss:  1.3178, 1.2265, 0.93326, 0.73857, 0.69741, 0.64906, 0.5352, 0.38022, 0.27359, 0.14519,
2021-06-26 19:26:54: itr(14510), training loss:  1.5633, 1.3043, 1.2114, 1.0891, 0.90216, 0.68375, 0.51758, 0.28485, 0.22599, 0.1294,
2021-06-26 19:27:13: itr(14520), training loss:  1.1992, 0.98541, 0.85108, 0.75655, 0.60056, 0.57461, 0.5214, 0.3958, 0.26944, 0.12401,
2021-06-26 19:27:32: itr(14530), training loss:  1.5116, 1.4036, 1.3566, 1.1009, 0.92929, 0.74428, 0.59421, 0.42129, 0.30942, 0.13722,
2021-06-26 19:27:51: itr(14540), training loss:  1.5657, 1.339, 1.3444, 1.0709, 0.86191, 0.80191, 0.61863, 0.49521, 0.34555, 0.10078,
2021-06-26 19:28:09: itr(14550), training loss:  1.343, 1.1989, 1.1, 0.95066, 0.70971, 0.46687, 0.36354, 0.30489, 0.25255, 0.1521,
2021-06-26 19:28:28: itr(14560), training loss:  1.0887, 0.93947, 0.90243, 0.79816, 0.6871, 0.63847, 0.55594, 0.39669, 0.29412, 0.11744,
2021-06-26 19:28:47: itr(14570), training loss:  1.5195, 1.3932, 1.3628, 1.1405, 1.0429, 0.86685, 0.50007, 0.4004, 0.23695, 0.13396,
2021-06-26 19:29:06: itr(14580), training loss:  1.1883, 1.0401, 0.96872, 0.83204, 0.70804, 0.56347, 0.41183, 0.26084, 0.14739, 0.088236,
2021-06-26 19:29:26: itr(14590), training loss:  1.4079, 1.2226, 1.106, 0.84246, 0.74983, 0.64312, 0.54267, 0.37668, 0.23197, 0.1165,
2021-06-26 19:29:45: itr(14600), training loss:  1.2363, 1.087, 0.9305, 0.78058, 0.63612, 0.50017, 0.33791, 0.21776, 0.12291, 0.098688,
2021-06-26 19:30:05: itr(14610), training loss:  1.24, 1.1287, 0.94364, 0.782, 0.62847, 0.53556, 0.4745, 0.36398, 0.21701, 0.10471,
2021-06-26 19:30:25: itr(14620), training loss:  1.4878, 1.3109, 1.2475, 1.1786, 1.0508, 0.82781, 0.58769, 0.39237, 0.30244, 0.091867,
2021-06-26 19:30:45: itr(14630), training loss:  1.5526, 1.3989, 1.0927, 0.95686, 0.78756, 0.71861, 0.61194, 0.37664, 0.24982, 0.12684,
2021-06-26 19:31:06: itr(14640), training loss:  1.5593, 1.4926, 1.2271, 1.0156, 0.8439, 0.74135, 0.68532, 0.49853, 0.3425, 0.10902,
2021-06-26 19:31:26: itr(14650), training loss:  1.3183, 1.2652, 1.171, 1.0306, 0.91535, 0.71818, 0.57684, 0.43659, 0.32319, 0.097932,
2021-06-26 19:31:46: itr(14660), training loss:  1.5831, 1.3933, 1.2085, 1.067, 0.94272, 0.84373, 0.64401, 0.4688, 0.33166, 0.21268,
2021-06-26 19:32:06: itr(14670), training loss:  1.2945, 1.1097, 1.0548, 0.92322, 0.74072, 0.561, 0.46254, 0.33349, 0.22008, 0.11483,
2021-06-26 19:32:26: itr(14680), training loss:  1.3334, 1.2325, 0.99149, 0.87784, 0.65616, 0.54199, 0.42622, 0.23291, 0.21306, 0.11621,
2021-06-26 19:32:46: itr(14690), training loss:  1.1723, 1.0589, 0.99975, 0.83647, 0.6979, 0.5311, 0.48125, 0.31353, 0.23264, 0.10949,
2021-06-26 19:33:08: itr(14700), training loss:  1.4951, 1.1945, 1.0448, 0.87609, 0.80607, 0.69271, 0.56113, 0.38043, 0.28201, 0.146,
2021-06-26 19:33:28: itr(14710), training loss:  1.4862, 1.2462, 1.0026, 0.84471, 0.58704, 0.57851, 0.49952, 0.37093, 0.26051, 0.15679,
2021-06-26 19:33:49: itr(14720), training loss:  1.5871, 1.4281, 1.2722, 1.1815, 1.0425, 0.95249, 0.5874, 0.42299, 0.26176, 0.15883,
2021-06-26 19:34:10: itr(14730), training loss:  1.3359, 1.1416, 0.94789, 0.77974, 0.71958, 0.5451, 0.42028, 0.3461, 0.18099, 0.10825,
2021-06-26 19:34:32: itr(14740), training loss:  1.64, 1.4282, 1.2933, 1.0801, 0.82518, 0.7597, 0.68967, 0.45482, 0.37676, 0.17163,
2021-06-26 19:34:52: itr(14750), training loss:  1.5664, 1.4101, 1.3488, 1.2111, 1.1218, 1.015, 0.74369, 0.5354, 0.33595, 0.11732,
2021-06-26 19:35:12: itr(14760), training loss:  1.4782, 1.4374, 1.1497, 1.0167, 0.86503, 0.76504, 0.67895, 0.57315, 0.31377, 0.10801,
2021-06-26 19:35:31: itr(14770), training loss:  1.0958, 0.97671, 0.92438, 0.80677, 0.65522, 0.57878, 0.48717, 0.36978, 0.21934, 0.12061,
2021-06-26 19:35:50: itr(14780), training loss:  1.3152, 1.2638, 1.0735, 0.95337, 0.85406, 0.65334, 0.59752, 0.49178, 0.20975, 0.10475,
2021-06-26 19:36:09: itr(14790), training loss:  1.4979, 1.3186, 1.2436, 1.0577, 0.9596, 0.68788, 0.53054, 0.39764, 0.2857, 0.13857,
2021-06-26 19:36:29: itr(14800), training loss:  1.3377, 1.2106, 1.0834, 0.92204, 0.83099, 0.71208, 0.57873, 0.4425, 0.28398, 0.13465,
2021-06-26 19:36:48: itr(14810), training loss:  1.4445, 1.3133, 1.0844, 0.98691, 0.91143, 0.80423, 0.64422, 0.60149, 0.37753, 0.12627,
2021-06-26 19:37:07: itr(14820), training loss:  1.3176, 1.1761, 1.039, 0.83024, 0.81061, 0.57432, 0.50572, 0.41975, 0.19783, 0.12138,
2021-06-26 19:37:30: itr(14830), training loss:  1.4744, 1.41, 1.3689, 1.0171, 0.86186, 0.6711, 0.52693, 0.46801, 0.29389, 0.12216,
2021-06-26 19:37:48: itr(14840), training loss:  1.5118, 1.3818, 1.206, 1.0507, 0.8926, 0.71256, 0.54783, 0.44612, 0.20717, 0.11977,
2021-06-26 19:38:07: itr(14850), training loss:  1.435, 1.3455, 1.2835, 1.1285, 0.99554, 0.75056, 0.69233, 0.49855, 0.28625, 0.10966,
2021-06-26 19:38:27: itr(14860), training loss:  1.4191, 1.2622, 1.0676, 0.93514, 0.74667, 0.60017, 0.4703, 0.31399, 0.27463, 0.11572,
2021-06-26 19:38:45: itr(14870), training loss:  1.4438, 1.3002, 1.2203, 1.0975, 0.87383, 0.69071, 0.50455, 0.39082, 0.16989, 0.1063,
2021-06-26 19:39:03: itr(14880), training loss:  1.7079, 1.5192, 1.414, 1.146, 0.98529, 0.79744, 0.68702, 0.51694, 0.30376, 0.1144,
2021-06-26 19:39:22: itr(14890), training loss:  1.5564, 1.4475, 1.3858, 1.1882, 0.98247, 0.76721, 0.68592, 0.4568, 0.33409, 0.14351,
2021-06-26 19:39:41: itr(14900), training loss:  1.5038, 1.4041, 1.2285, 1.0725, 0.96991, 0.84017, 0.58863, 0.40462, 0.19636, 0.14869,
2021-06-26 19:39:59: itr(14910), training loss:  1.3828, 1.3276, 1.1723, 1.0309, 0.82955, 0.73929, 0.59604, 0.49684, 0.31463, 0.13272,
2021-06-26 19:40:17: itr(14920), training loss:  1.699, 1.4712, 1.2524, 0.99747, 0.90755, 0.74747, 0.54484, 0.45601, 0.25826, 0.11488,
2021-06-26 19:40:34: itr(14930), training loss:  1.3923, 1.2892, 1.1227, 0.94869, 0.87937, 0.70921, 0.61012, 0.44294, 0.20393, 0.12391,
2021-06-26 19:40:52: itr(14940), training loss:  1.4935, 1.3744, 1.2674, 1.0334, 0.90483, 0.67889, 0.57356, 0.4822, 0.27543, 0.17877,
2021-06-26 19:41:10: itr(14950), training loss:  1.4757, 1.3735, 1.2315, 0.95724, 0.90952, 0.85232, 0.75786, 0.59649, 0.41924, 0.16082,
2021-06-26 19:41:28: itr(14960), training loss:  1.4041, 1.2443, 1.1893, 0.9538, 0.76646, 0.55638, 0.4113, 0.32529, 0.28697, 0.14742,
2021-06-26 19:41:46: itr(14970), training loss:  1.3235, 1.0666, 1.0211, 0.88019, 0.72773, 0.60157, 0.46398, 0.38918, 0.2661, 0.13475,
2021-06-26 19:42:02: itr(14980), training loss:  1.2182, 1.1656, 1.0349, 0.8401, 0.59045, 0.56251, 0.48624, 0.35311, 0.21818, 0.10218,
2021-06-26 19:42:19: itr(14990), training loss:  1.1428, 0.95222, 0.90803, 0.81065, 0.71243, 0.60961, 0.55213, 0.45, 0.28752, 0.10814,
2021-06-26 19:42:35: itr(15000), training loss:  1.7994, 1.5686, 1.4009, 1.1813, 1.1032, 0.874, 0.81731, 0.55266, 0.36982, 0.13106,
2021-06-26 19:42:53: itr(15010), training loss:  1.3951, 1.3389, 1.2764, 1.1122, 0.98635, 0.62076, 0.30826, 0.26159, 0.15486, 0.11821,
2021-06-26 19:43:11: itr(15020), training loss:  1.4831, 1.3535, 1.2295, 1.0161, 0.89101, 0.82668, 0.73678, 0.55246, 0.42338, 0.14921,
2021-06-26 19:43:28: itr(15030), training loss:  1.3553, 1.2051, 1.1435, 0.99301, 0.79383, 0.67735, 0.55936, 0.42889, 0.30098, 0.14076,
2021-06-26 19:43:46: itr(15040), training loss:  1.4328, 1.3159, 1.1894, 1.127, 1.0905, 0.87276, 0.59593, 0.30155, 0.16429, 0.097093,
2021-06-26 19:44:03: itr(15050), training loss:  1.278, 1.1001, 0.99314, 0.89965, 0.71992, 0.57432, 0.56435, 0.35977, 0.22338, 0.1116,
2021-06-26 19:44:21: itr(15060), training loss:  1.4471, 1.3107, 1.1362, 0.96719, 0.76177, 0.53935, 0.47123, 0.33488, 0.28446, 0.12442,
2021-06-26 19:44:37: itr(15070), training loss:  1.5703, 1.3658, 1.1776, 0.96768, 0.78927, 0.73686, 0.53555, 0.37696, 0.2, 0.11956,
2021-06-26 19:44:54: itr(15080), training loss:  1.0235, 0.9052, 0.82516, 0.69715, 0.52022, 0.39903, 0.35477, 0.2229, 0.075485, 0.073849,
2021-06-26 19:45:12: itr(15090), training loss:  1.6237, 1.4545, 1.3551, 1.1531, 0.97034, 0.83836, 0.52257, 0.39769, 0.25903, 0.14215,
2021-06-26 19:45:30: itr(15100), training loss:  1.5519, 1.3418, 1.2222, 1.0274, 0.82302, 0.64269, 0.56226, 0.51894, 0.31686, 0.12663,
2021-06-26 19:45:47: itr(15110), training loss:  1.4126, 1.3055, 1.2439, 1.0658, 0.96554, 0.90506, 0.73327, 0.52062, 0.19232, 0.09999,
2021-06-26 19:46:04: itr(15120), training loss:  1.7857, 1.6146, 1.3884, 1.0563, 0.8871, 0.80657, 0.66281, 0.39136, 0.27982, 0.11558,
2021-06-26 19:46:22: itr(15130), training loss:  1.5122, 1.2575, 1.0889, 0.94939, 0.86681, 0.77361, 0.57178, 0.40903, 0.20305, 0.088054,
